let p0 = point::Point { x: -0.00341018, y: 0.13031957, z: 0.02175437, w: 1.0 };
triangles.push(triangle::Triangle { a: p1709, b: p1714, c: p1504 });
triangles.push(triangle::Triangle { a: p235, b: p1965, c: p507 });
triangles.push(triangle::Triangle { a: p2271, b: p2283, c: p1397 });
triangles.push(triangle::Triangle { a: p2324, b: p2354, c: p2318 });
triangles.push(triangle::Triangle { a: p1547, b: p2120, c: p1778 });
triangles.push(triangle::Triangle { a: p1531, b: p1527, c: p1521 });
triangles.push(triangle::Triangle { a: p1979, b: p2055, c: p2049 });
triangles.push(triangle::Triangle { a: p2049, b: p2055, c: p2088 });
triangles.push(triangle::Triangle { a: p2012, b: p2014, c: p2011 });
triangles.push(triangle::Triangle { a: p1963, b: p2002, c: p1955 });
triangles.push(triangle::Triangle { a: p2005, b: p2011, c: p1390 });
triangles.push(triangle::Triangle { a: p1564, b: p1926, c: p1502 });
triangles.push(triangle::Triangle { a: p2243, b: p2242, c: p2225 });
triangles.push(triangle::Triangle { a: p4, b: p1714, c: p1384 });
triangles.push(triangle::Triangle { a: p1857, b: p1847, c: p1867 });
triangles.push(triangle::Triangle { a: p1914, b: p1945, c: p1907 });
triangles.push(triangle::Triangle { a: p1945, b: p1987, c: p1907 });
triangles.push(triangle::Triangle { a: p1979, b: p2019, c: p2055 });
triangles.push(triangle::Triangle { a: p2114, b: p2158, c: p2113 });
triangles.push(triangle::Triangle { a: p2091, b: p2082, c: p2062 });
triangles.push(triangle::Triangle { a: p1397, b: p2283, c: p1686 });
triangles.push(triangle::Triangle { a: p2161, b: p2154, c: p2144 });
triangles.push(triangle::Triangle { a: p518, b: p2474, c: p2487 });
triangles.push(triangle::Triangle { a: p2157, b: p4, c: p1384 });
triangles.push(triangle::Triangle { a: p4, b: p1504, c: p1714 });
triangles.push(triangle::Triangle { a: p1691, b: p1693, c: p1504 });
triangles.push(triangle::Triangle { a: p1987, b: p2019, c: p1979 });
triangles.push(triangle::Triangle { a: p2114, b: p2168, c: p2158 });
triangles.push(triangle::Triangle { a: p2168, b: p2167, c: p2158 });
triangles.push(triangle::Triangle { a: p2082, b: p2081, c: p2071 });
triangles.push(triangle::Triangle { a: p1315, b: p1983, c: p1982 });
triangles.push(triangle::Triangle { a: p1487, b: p1618, c: p1649 });
triangles.push(triangle::Triangle { a: p2082, b: p2071, c: p2032 });
triangles.push(triangle::Triangle { a: p2360, b: p1209, c: p1232 });
triangles.push(triangle::Triangle { a: p1932, b: p1945, c: p1914 });
triangles.push(triangle::Triangle { a: p2055, b: p2078, c: p2088 });
triangles.push(triangle::Triangle { a: p2087, b: p2114, c: p2113 });
triangles.push(triangle::Triangle { a: p2098, b: p2090, c: p2081 });
triangles.push(triangle::Triangle { a: p2161, b: p531, c: p2154 });
triangles.push(triangle::Triangle { a: p1851, b: p2005, c: p2004 });
triangles.push(triangle::Triangle { a: p2022, b: p2060, c: p2051 });
triangles.push(triangle::Triangle { a: p2175, b: p2183, c: p2174 });
triangles.push(triangle::Triangle { a: p2161, b: p984, c: p531 });
triangles.push(triangle::Triangle { a: p1908, b: p1892, c: p1880 });
triangles.push(triangle::Triangle { a: p1908, b: p1914, c: p1892 });
triangles.push(triangle::Triangle { a: p1987, b: p2039, c: p2019 });
triangles.push(triangle::Triangle { a: p2039, b: p2055, c: p2019 });
triangles.push(triangle::Triangle { a: p2088, b: p2078, c: p2087 });
triangles.push(triangle::Triangle { a: p2087, b: p2078, c: p2114 });
triangles.push(triangle::Triangle { a: p1781, b: p1443, c: p1881 });
triangles.push(triangle::Triangle { a: p1215, b: p1214, c: p2319 });
triangles.push(triangle::Triangle { a: p866, b: p1938, c: p1893 });
triangles.push(triangle::Triangle { a: p866, b: p902, c: p1938 });
triangles.push(triangle::Triangle { a: p1371, b: p2397, c: p1378 });
triangles.push(triangle::Triangle { a: p1862, b: p503, c: p2026 });
triangles.push(triangle::Triangle { a: p2157, b: p1384, c: p503 });
triangles.push(triangle::Triangle { a: p1867, b: p1781, c: p1880 });
triangles.push(triangle::Triangle { a: p1908, b: p1932, c: p1914 });
triangles.push(triangle::Triangle { a: p2039, b: p1987, c: p1945 });
triangles.push(triangle::Triangle { a: p1480, b: p2023, c: p1491 });
triangles.push(triangle::Triangle { a: p2119, b: p2135, c: p2118 });
triangles.push(triangle::Triangle { a: p1521, b: p1527, c: p1517 });
triangles.push(triangle::Triangle { a: p1870, b: p1397, c: p1404 });
triangles.push(triangle::Triangle { a: p1220, b: p1407, c: p1398 });
triangles.push(triangle::Triangle { a: p1356, b: p4, c: p2157 });
triangles.push(triangle::Triangle { a: p2178, b: p1799, c: p1762 });
triangles.push(triangle::Triangle { a: p1867, b: p1864, c: p1781 });
triangles.push(triangle::Triangle { a: p1881, b: p1880, c: p1781 });
triangles.push(triangle::Triangle { a: p1881, b: p1908, c: p1880 });
triangles.push(triangle::Triangle { a: p2039, b: p2056, c: p2055 });
triangles.push(triangle::Triangle { a: p2105, b: p2078, c: p2055 });
triangles.push(triangle::Triangle { a: p2056, b: p2105, c: p2055 });
triangles.push(triangle::Triangle { a: p2105, b: p2131, c: p2078 });
triangles.push(triangle::Triangle { a: p2131, b: p2114, c: p2078 });
triangles.push(triangle::Triangle { a: p2114, b: p2131, c: p2168 });
triangles.push(triangle::Triangle { a: p531, b: p984, c: p596 });
triangles.push(triangle::Triangle { a: p2091, b: p2099, c: p2081 });
triangles.push(triangle::Triangle { a: p1209, b: p1220, c: p1398 });
triangles.push(triangle::Triangle { a: p1398, b: p1232, c: p1209 });
triangles.push(triangle::Triangle { a: p2129, b: p2001, c: p1516 });
triangles.push(triangle::Triangle { a: p1848, b: p1864, c: p1867 });
triangles.push(triangle::Triangle { a: p1932, b: p2039, c: p1945 });
triangles.push(triangle::Triangle { a: p51, b: p1268, c: p29 });
triangles.push(triangle::Triangle { a: p1666, b: p1812, c: p1752 });
triangles.push(triangle::Triangle { a: p1996, b: p1379, c: p1672 });
triangles.push(triangle::Triangle { a: p939, b: p1007, c: p1087 });
triangles.push(triangle::Triangle { a: p1946, b: p1993, c: p2045 });
triangles.push(triangle::Triangle { a: p1881, b: p1915, c: p1908 });
triangles.push(triangle::Triangle { a: p1923, b: p1932, c: p1908 });
triangles.push(triangle::Triangle { a: p1532, b: p2039, c: p1932 });
triangles.push(triangle::Triangle { a: p1532, b: p1533, c: p2039 });
triangles.push(triangle::Triangle { a: p2057, b: p2039, c: p1533 });
triangles.push(triangle::Triangle { a: p2057, b: p2056, c: p2039 });
triangles.push(triangle::Triangle { a: p1237, b: p190, c: p1767 });
triangles.push(triangle::Triangle { a: p1996, b: p1388, c: p1379 });
triangles.push(triangle::Triangle { a: p1874, b: p1540, c: p1553 });
triangles.push(triangle::Triangle { a: p1853, b: p503, c: p1862 });
triangles.push(triangle::Triangle { a: p1853, b: p2157, c: p503 });
triangles.push(triangle::Triangle { a: p2395, b: p1274, c: p2405 });
triangles.push(triangle::Triangle { a: p2425, b: p2442, c: p152 });
triangles.push(triangle::Triangle { a: p1915, b: p1923, c: p1908 });
triangles.push(triangle::Triangle { a: p1924, b: p1934, c: p1933 });
triangles.push(triangle::Triangle { a: p1869, b: p1722, c: p1425 });
triangles.push(triangle::Triangle { a: p2057, b: p2096, c: p2056 });
triangles.push(triangle::Triangle { a: p2096, b: p2105, c: p2056 });
triangles.push(triangle::Triangle { a: p2131, b: p2150, c: p2168 });
triangles.push(triangle::Triangle { a: p2150, b: p2159, c: p2168 });
triangles.push(triangle::Triangle { a: p1105, b: p1634, c: p1561 });
triangles.push(triangle::Triangle { a: p1956, b: p1767, c: p1680 });
triangles.push(triangle::Triangle { a: p1956, b: p2050, c: p1767 });
triangles.push(triangle::Triangle { a: p525, b: p534, c: p32 });
triangles.push(triangle::Triangle { a: p1613, b: p1593, c: p1608 });
triangles.push(triangle::Triangle { a: p2232, b: p2228, c: p2215 });
triangles.push(triangle::Triangle { a: p2495, b: p2026, c: p2083 });
triangles.push(triangle::Triangle { a: p2495, b: p1862, c: p2026 });
triangles.push(triangle::Triangle { a: p2116, b: p1853, c: p1862 });
triangles.push(triangle::Triangle { a: p2015, b: p2157, c: p1853 });
triangles.push(triangle::Triangle { a: p2015, b: p1503, c: p1356 });
triangles.push(triangle::Triangle { a: p2157, b: p2015, c: p1356 });
triangles.push(triangle::Triangle { a: p1113, b: p235, c: p1660 });
triangles.push(triangle::Triangle { a: p2128, b: p2153, c: p2136 });
triangles.push(triangle::Triangle { a: p2132, b: p2105, c: p2096 });
triangles.push(triangle::Triangle { a: p2490, b: p1998, c: p2040 });
triangles.push(triangle::Triangle { a: p2050, b: p1237, c: p1767 });
triangles.push(triangle::Triangle { a: p2060, b: p2107, c: p2080 });
triangles.push(triangle::Triangle { a: p2188, b: p2194, c: p2185 });
triangles.push(triangle::Triangle { a: p2347, b: p2348, c: p2361 });
triangles.push(triangle::Triangle { a: p1700, b: p191, c: p481 });
triangles.push(triangle::Triangle { a: p504, b: p1736, c: p1706 });
triangles.push(triangle::Triangle { a: p2132, b: p2131, c: p2105 });
triangles.push(triangle::Triangle { a: p2131, b: p2132, c: p2150 });
triangles.push(triangle::Triangle { a: p2150, b: p2169, c: p2159 });
triangles.push(triangle::Triangle { a: p501, b: p1660, c: p2161 });
triangles.push(triangle::Triangle { a: p1997, b: p1388, c: p1996 });
triangles.push(triangle::Triangle { a: p2296, b: p2351, c: p2328 });
triangles.push(triangle::Triangle { a: p2351, b: p2363, c: p2328 });
triangles.push(triangle::Triangle { a: p2393, b: p2413, c: p2363 });
triangles.push(triangle::Triangle { a: p2351, b: p2393, c: p2363 });
triangles.push(triangle::Triangle { a: p2401, b: p511, c: p2414 });
triangles.push(triangle::Triangle { a: p2254, b: p2253, c: p2242 });
triangles.push(triangle::Triangle { a: p2445, b: p1364, c: p2455 });
triangles.push(triangle::Triangle { a: p2270, b: p2281, c: p2297 });
triangles.push(triangle::Triangle { a: p845, b: p2282, c: p2263 });
triangles.push(triangle::Triangle { a: p2292, b: p2309, c: p2317 });
triangles.push(triangle::Triangle { a: p2253, b: p2294, c: p2293 });
triangles.push(triangle::Triangle { a: p2282, b: p2289, c: p2277 });
triangles.push(triangle::Triangle { a: p2269, b: p2293, c: p2292 });
triangles.push(triangle::Triangle { a: p2422, b: p2454, c: p2399 });
triangles.push(triangle::Triangle { a: p2280, b: p2286, c: p2266 });
triangles.push(triangle::Triangle { a: p2189, b: p2190, c: p2203 });
triangles.push(triangle::Triangle { a: p2270, b: p2262, c: p2281 });
triangles.push(triangle::Triangle { a: p2333, b: p2328, c: p2363 });
triangles.push(triangle::Triangle { a: p2423, b: p2431, c: p2408 });
triangles.push(triangle::Triangle { a: p2281, b: p2262, c: p2297 });
triangles.push(triangle::Triangle { a: p1408, b: p1658, c: p1957 });
triangles.push(triangle::Triangle { a: p2262, b: p2301, c: p2297 });
triangles.push(triangle::Triangle { a: p2296, b: p2328, c: p2295 });
triangles.push(triangle::Triangle { a: p1255, b: p445, c: p2345 });
triangles.push(triangle::Triangle { a: p1957, b: p2501, c: p2477 });
triangles.push(triangle::Triangle { a: p2436, b: p2398, c: p2443 });
triangles.push(triangle::Triangle { a: p262, b: p2365, c: p2358 });
triangles.push(triangle::Triangle { a: p848, b: p826, c: p822 });
triangles.push(triangle::Triangle { a: p2310, b: p2324, c: p2289 });
triangles.push(triangle::Triangle { a: p2498, b: p2378, c: p2433 });
triangles.push(triangle::Triangle { a: p2445, b: p2455, c: p2422 });
triangles.push(triangle::Triangle { a: p946, b: p2357, c: p2378 });
triangles.push(triangle::Triangle { a: p2498, b: p946, c: p2378 });
triangles.push(triangle::Triangle { a: p2204, b: p2194, c: p2211 });
triangles.push(triangle::Triangle { a: p2244, b: p2236, c: p2226 });
triangles.push(triangle::Triangle { a: p2244, b: p2255, c: p2236 });
triangles.push(triangle::Triangle { a: p2255, b: p2262, c: p2270 });
triangles.push(triangle::Triangle { a: p555, b: p570, c: p2304 });
triangles.push(triangle::Triangle { a: p1527, b: p2067, c: p1517 });
triangles.push(triangle::Triangle { a: p2423, b: p2438, c: p2431 });
triangles.push(triangle::Triangle { a: p2301, b: p2351, c: p2296 });
triangles.push(triangle::Triangle { a: p1865, b: p2236, c: p825 });
triangles.push(triangle::Triangle { a: p2247, b: p2241, c: p2210 });
triangles.push(triangle::Triangle { a: p2333, b: p2363, c: p2362 });
triangles.push(triangle::Triangle { a: p2234, b: p2243, c: p2225 });
triangles.push(triangle::Triangle { a: p2254, b: p2294, c: p2253 });
triangles.push(triangle::Triangle { a: p2328, b: p2323, c: p2295 });
triangles.push(triangle::Triangle { a: p2438, b: p2446, c: p1972 });
triangles.push(triangle::Triangle { a: p2328, b: p2333, c: p2323 });
triangles.push(triangle::Triangle { a: p2408, b: p2431, c: p2413 });
triangles.push(triangle::Triangle { a: p2292, b: p2317, c: p2275 });
triangles.push(triangle::Triangle { a: p865, b: p2424, c: p2415 });
triangles.push(triangle::Triangle { a: p1486, b: p1492, c: p2371 });
triangles.push(triangle::Triangle { a: p2236, b: p2230, c: p2229 });
triangles.push(triangle::Triangle { a: p2414, b: p511, c: p16 });
triangles.push(triangle::Triangle { a: p2034, b: p1235, c: p25 });
triangles.push(triangle::Triangle { a: p920, b: p2137, c: p687 });
triangles.push(triangle::Triangle { a: p2490, b: p2481, c: p2461 });
triangles.push(triangle::Triangle { a: p5, b: p180, c: p196 });
triangles.push(triangle::Triangle { a: p2480, b: p947, c: p1794 });
triangles.push(triangle::Triangle { a: p2137, b: p2382, c: p2381 });
triangles.push(triangle::Triangle { a: p2376, b: p2393, c: p2351 });
triangles.push(triangle::Triangle { a: p2376, b: p505, c: p2393 });
triangles.push(triangle::Triangle { a: p2393, b: p505, c: p2401 });
triangles.push(triangle::Triangle { a: p2400, b: p2401, c: p2414 });
triangles.push(triangle::Triangle { a: p2393, b: p2401, c: p2400 });
triangles.push(triangle::Triangle { a: p2317, b: p2325, c: p2275 });
triangles.push(triangle::Triangle { a: p2438, b: p2456, c: p2431 });
triangles.push(triangle::Triangle { a: p2297, b: p2301, c: p2296 });
triangles.push(triangle::Triangle { a: p2243, b: p2248, c: p2242 });
triangles.push(triangle::Triangle { a: p2403, b: p1099, c: p2381 });
triangles.push(triangle::Triangle { a: p2237, b: p2244, c: p2226 });
triangles.push(triangle::Triangle { a: p2244, b: p2256, c: p2255 });
triangles.push(triangle::Triangle { a: p2256, b: p2262, c: p2255 });
triangles.push(triangle::Triangle { a: p2323, b: p2333, c: p2327 });
triangles.push(triangle::Triangle { a: p2256, b: p2288, c: p2262 });
triangles.push(triangle::Triangle { a: p2288, b: p2301, c: p2262 });
triangles.push(triangle::Triangle { a: p2235, b: p2230, c: p2249 });
triangles.push(triangle::Triangle { a: p2137, b: p2381, c: p687 });
triangles.push(triangle::Triangle { a: p2382, b: p2403, c: p2381 });
triangles.push(triangle::Triangle { a: p1099, b: p2403, c: p2342 });
triangles.push(triangle::Triangle { a: p2352, b: p2351, c: p2301 });
triangles.push(triangle::Triangle { a: p2352, b: p2376, c: p2351 });
triangles.push(triangle::Triangle { a: p2236, b: p2229, c: p2219 });
triangles.push(triangle::Triangle { a: p2334, b: p2354, c: p2324 });
triangles.push(triangle::Triangle { a: p2307, b: p2339, c: p2314 });
triangles.push(triangle::Triangle { a: p2252, b: p2268, c: p2275 });
triangles.push(triangle::Triangle { a: p2310, b: p2334, c: p2324 });
triangles.push(triangle::Triangle { a: p2438, b: p2423, c: p510 });
triangles.push(triangle::Triangle { a: p2267, b: p2266, c: p2247 });
triangles.push(triangle::Triangle { a: p2382, b: p412, c: p2403 });
triangles.push(triangle::Triangle { a: p122, b: p970, c: p831 });
triangles.push(triangle::Triangle { a: p2233, b: p2242, c: p2268 });
triangles.push(triangle::Triangle { a: p2224, b: p2212, c: p2233 });
triangles.push(triangle::Triangle { a: p2218, b: p2212, c: p2224 });
triangles.push(triangle::Triangle { a: p2194, b: p2195, c: p2211 });
triangles.push(triangle::Triangle { a: p1543, b: p2417, c: p1548 });
triangles.push(triangle::Triangle { a: p412, b: p865, c: p2403 });
triangles.push(triangle::Triangle { a: p2403, b: p865, c: p2415 });
triangles.push(triangle::Triangle { a: p2415, b: p2416, c: p2403 });
triangles.push(triangle::Triangle { a: p2403, b: p2416, c: p2342 });
triangles.push(triangle::Triangle { a: p2414, b: p2408, c: p2400 });
triangles.push(triangle::Triangle { a: p2195, b: p2218, c: p2211 });
triangles.push(triangle::Triangle { a: p2267, b: p2247, c: p2217 });
triangles.push(triangle::Triangle { a: p2205, b: p2213, c: p2196 });
triangles.push(triangle::Triangle { a: p2416, b: p2331, c: p2342 });
triangles.push(triangle::Triangle { a: p2342, b: p2331, c: p831 });
triangles.push(triangle::Triangle { a: p2329, b: p2301, c: p2288 });
triangles.push(triangle::Triangle { a: p2329, b: p2352, c: p2301 });
triangles.push(triangle::Triangle { a: p2452, b: p2453, c: p514 });
triangles.push(triangle::Triangle { a: p2217, b: p2247, c: p2216 });
triangles.push(triangle::Triangle { a: p2217, b: p2216, c: p2204 });
triangles.push(triangle::Triangle { a: p2275, b: p2280, c: p2267 });
triangles.push(triangle::Triangle { a: p2177, b: p2196, c: p2176 });
triangles.push(triangle::Triangle { a: p2196, b: p2188, c: p2176 });
triangles.push(triangle::Triangle { a: p2331, b: p2065, c: p831 });
triangles.push(triangle::Triangle { a: p831, b: p2065, c: p122 });
triangles.push(triangle::Triangle { a: p2230, b: p2235, c: p2229 });
triangles.push(triangle::Triangle { a: p668, b: p949, c: p1143 });
triangles.push(triangle::Triangle { a: p2216, b: p2210, c: p2198 });
